time,x,y,yaw,linear_x,angular_z,min_front_range
1760251270.526343,-1.5339000000181615,-6.615599999318121,1.5700000000000036,0.6,0.0,1.7374603748321533
1760251270.6261096,-1.5340035120698912,-6.5983503270255515,1.5699999999962022,0.6,0.0,1.7374603748321533
1760251270.7263534,-1.5341835332349845,-6.56835086701699,1.5699999999961802,0.6,0.0,1.7169593572616577
1760251270.8262718,-1.5343635543992857,-6.538351407097302,1.5699999999961212,0.6,0.0,1.7169593572616577
1760251270.9260182,-1.5345435755632946,-6.508351947210258,1.569999999996046,0.6,0.0,1.6576900482177734
1760251271.0260918,-1.5347235967271942,-6.478352487335279,1.5699999999959675,0.6,0.0,1.6576900482177734
1760251271.12637,-1.534903617891054,-6.448353027464829,1.5699999999958894,0.6,0.0,1.5945041179656982
1760251271.226092,-1.5350836390548932,-6.418353567596125,1.5699999999958316,0.6,0.0,1.5945041179656982
1760251271.3260922,-1.5352636602187286,-6.388354107728117,1.569999999995814,0.6,0.0,1.5626635551452637
1760251271.426526,-1.5354436813825603,-6.358354647860421,1.569999999995814,0.6,0.0,1.5626635551452637
1760251271.5261052,-1.5356237025463846,-6.328355187992806,1.569999999995814,0.6,0.0,1.4971102476119995
1760251271.6260903,-1.535767719477449,-6.304355620098753,1.5699999999958187,0.6,0.0,1.4971102476119995
1760251271.7261715,-1.53594774064129,-6.274356160231111,1.5699999999958423,0.6,0.0,1.4346075057983398
1760251271.8262887,-1.5361277618051263,-6.244356700363365,1.569999999995898,0.6,0.0,1.4346075057983398
1760251271.926207,-1.5363077829689615,-6.214357240495481,1.5699999999959606,0.6,0.0,1.3868906497955322
1760251272.0261896,-1.5364878041327978,-6.184357780627419,1.5699999999960312,0.6,0.0,1.3868906497955322
1760251272.126226,-1.5366678252966284,-6.154358320759187,1.5699999999961012,0.6,0.0,1.3389430046081543
1760251272.2261147,-1.536847846460471,-6.124358860890777,1.5699999999961731,0.6,0.0,1.3389430046081543
1760251272.3262827,-1.5370278676243072,-6.094359401022228,1.5699999999962295,0.6,0.0,1.268706202507019
1760251272.4261932,-1.5372078887881502,-6.064359941153567,1.5699999999962588,0.6,0.0,1.268706202507019
1760251272.5262876,-1.5373879099519931,-6.034360481284812,1.5699999999962588,0.6,0.0,1.2264831066131592
1760251272.6261091,-1.537567931115843,-6.004361021416107,1.5699999999962584,0.6,0.0,1.2264831066131592
1760251272.7265806,-1.5377479522796866,-5.974361561547415,1.5699999999962577,0.6,0.0,1.1889002323150635
1760251272.8260403,-1.5379279734435314,-5.944362101678826,1.5699999999962477,0.6,0.0,1.1889002323150635
1760251272.9263763,-1.5381079946073744,-5.914362641810357,1.5699999999961853,0.6,0.0,1.141037106513977
1760251273.026055,-1.5382880157712173,-5.884363181942038,1.569999999996108,0.6,0.0,1.141037106513977
1760251273.1261802,-1.53846803693506,-5.854363722073881,1.569999999996033,0.6,0.0,1.1435214281082153
1760251273.2261033,-1.5386480580989026,-5.824364262205913,1.5699999999959608,0.6,0.0,1.1435214281082153
1760251273.3259768,-1.5388280792627282,-5.7943648023381185,1.5699999999958931,0.6,0.0,1.1527236700057983
1760251273.4265141,-1.5390081004265708,-5.764365342470439,1.5699999999958827,0.6,0.0,1.1527236700057983
1760251273.526192,-1.5391521173576366,-5.740365774576372,1.5699999999958831,0.6,0.0,1.1303715705871582
1760251273.6266692,-1.539332138521462,-5.710366314708825,1.5699999999958831,0.6,0.0,1.1303715705871582
1760251273.7260792,-1.5395121596853043,-5.680366854841278,1.5699999999958831,0.6,0.0,1.1416317224502563
1760251273.8265498,-1.5396921808491417,-5.6503673949736575,1.5699999999958865,0.6,0.0,1.1416317224502563
1760251273.9261923,-1.539872202012965,-5.620367935105926,1.5699999999959395,0.6,0.0,1.133426547050476
1760251274.026185,-1.5400522231767897,-5.590368475238059,1.5699999999959977,0.6,0.0,1.133426547050476
1760251274.1264148,-1.5402322443406244,-5.560369015370024,1.5699999999960725,0.6,0.0,1.138277292251587
1760251274.2263803,-1.5404122655044552,-5.530369555501813,1.5699999999961414,0.6,0.0,1.138277292251587
1760251274.3260484,-1.5405922866682977,-5.500370095633435,1.5699999999962189,0.6,0.0,1.1402894258499146
1760251274.4263942,-1.5407723078321343,-5.4703706357649,1.5699999999962744,0.6,0.0,1.1402894258499146
1760251274.526059,-1.540952328995977,-5.440371175896254,1.5699999999962848,0.6,0.0,1.1299437284469604
1760251274.626043,-1.5411323501598195,-5.410371716027504,1.5699999999962848,0.6,0.0,1.1299437284469604
1760251274.7263947,-1.5413123713236694,-5.380372256158795,1.5699999999962797,0.6,0.0,1.1379201412200928
1760251274.8259795,-1.5414923924875132,-5.3503727962900935,1.5699999999962684,0.6,0.0,1.1379201412200928
1760251274.925989,-1.5416724136513575,-5.320373336421488,1.5699999999962402,0.6,0.0,1.1083886623382568
1760251275.025974,-1.5418524348152007,-5.290373876553002,1.5699999999961807,0.6,0.0,1.1083886623382568
1760251275.1259995,-1.5420324559790435,-5.260374416684665,1.569999999996105,0.6,0.0,1.1319174766540527
1760251275.2264209,-1.5422124771428865,-5.230374956816483,1.56999999999603,0.6,0.0,1.1319174766540527
1760251275.3261595,-1.5423564940739605,-5.206375388922071,1.5699999999959675,0.6,0.0,1.129594087600708
1760251275.4260664,-1.5425365152377901,-5.176375929054221,1.5699999999959016,0.6,0.0,1.129594087600708
1760251275.5263412,-1.5427165364016289,-5.146376469186507,1.5699999999958516,0.6,0.0,1.1460744142532349
1760251275.626102,-1.5428965575654663,-5.1163770093188985,1.56999999999585,0.6,0.0,1.1460744142532349
1760251275.7261486,-1.5430765787292884,-5.086377549451352,1.56999999999585,0.6,0.0,1.1288247108459473
1760251275.826131,-1.5432565998931307,-5.056378089583805,1.5699999999958505,0.6,0.0,1.1288247108459473
1760251275.9260583,-1.543436621056971,-5.026378629716196,1.5699999999958771,0.6,0.0,1.127819299697876
1760251276.026143,-1.5436166422207946,-4.996379169848491,1.5699999999959287,0.6,0.0,1.127819299697876
1760251276.126273,-1.5437966633846163,-4.966379709980641,1.5699999999959848,0.6,0.0,1.119433879852295
1760251276.2261012,-1.5439766845484535,-4.936380250112628,1.569999999996058,0.6,0.0,1.119433879852295
1760251276.3263206,-1.5441567057122814,-4.906380790244443,1.569999999996126,0.6,0.0,1.1389176845550537
1760251276.4260283,-1.5443367268761239,-4.8763813303760895,1.569999999996205,0.6,0.0,1.1389176845550537
1760251276.526319,-1.54451674803996,-4.846381870507572,1.5699999999962626,0.6,0.0,1.125231385231018
1760251276.6259956,-1.5446967692038034,-4.816382410638945,1.5699999999962817,0.6,0.0,1.125231385231018
1760251276.7261455,-1.544876790367646,-4.786382950770209,1.5699999999962817,0.6,0.0,1.1290538311004639
1760251276.8260183,-1.5450568115314947,-4.756383490901486,1.5699999999962797,0.6,0.0,1.1290538311004639
1760251276.926047,-1.5452368326953392,-4.726384031032785,1.5699999999962717,0.6,0.0,1.1403934955596924
1760251277.0259743,-1.5454168538591828,-4.696384571164158,1.5699999999962577,0.6,0.0,1.1403934955596924
1760251277.126048,-1.5455608707902577,-4.672385003269346,1.5699999999962133,0.6,0.0,1.1226763725280762
1760251277.2262244,-1.5457408919541016,-4.642385543400956,1.569999999996143,0.6,0.0,1.1226763725280762
1760251277.3260462,-1.5459209131179446,-4.612386083532718,1.5699999999960663,0.6,0.0,1.125796914100647
1760251277.4262047,-1.546100934281787,-4.582386623664657,1.5699999999959895,0.6,0.0,1.125796914100647
1760251277.5262728,-1.5462809554456198,-4.552387163796787,1.569999999995922,0.6,0.0,1.125796914100647
1760251277.6263256,-1.5464609766094553,-4.522387703929046,1.5699999999958831,0.6,0.0,1.1357167959213257
1760251277.7260966,-1.5466409977732958,-4.492388244061427,1.5699999999958831,0.6,0.0,1.1306604146957397
1760251277.826217,-1.546821018937116,-4.4623887841938785,1.5699999999958831,0.6,0.0,1.1306604146957397
1760251277.9263334,-1.5470010401009573,-4.432389324326332,1.5699999999958831,0.6,0.0,1.121817946434021
1760251278.0260894,-1.5471810612647998,-4.402389864458736,1.5699999999958842,0.6,0.0,1.121817946434021
1760251278.1264658,-1.5473610824286246,-4.3723904045910436,1.5699999999959287,0.6,0.0,1.121817946434021
1760251278.2260787,-1.547541103592445,-4.342390944723219,1.5699999999959826,0.6,0.0,1.1330496072769165
1760251278.3262131,-1.5477211247562834,-4.312391484855231,1.5699999999960548,0.6,0.0,1.1330496072769165
1760251278.4261167,-1.5479011459201089,-4.282392024987072,1.569999999996124,0.6,0.0,1.1287662982940674
1760251278.5261104,-1.5480811670839514,-4.252392565118743,1.5699999999962027,0.6,0.0,1.1287662982940674
1760251278.6261857,-1.5482611882477901,-4.222393105250248,1.5699999999962642,0.6,0.0,1.1114513874053955
1760251278.7262785,-1.5484412094116304,-4.192393645381639,1.5699999999962861,0.6,0.0,1.1114513874053955
1760251278.8259854,-1.548621230575473,-4.162394185512915,1.5699999999962861,0.6,0.0,1.115674376487732
1760251278.9263518,-1.5487652475065483,-4.138394617617922,1.569999999996284,0.6,0.0,1.115674376487732
1760251279.026088,-1.5489452686703955,-4.108395157749221,1.5699999999962744,0.6,0.0,1.1223937273025513
1760251279.126444,-1.549125289834238,-4.07839569788056,1.5699999999962648,0.6,0.0,1.1223937273025513
1760251279.2261314,-1.5493053109980817,-4.048396238012005,1.5699999999962322,0.6,0.0,1.112134575843811
1760251279.3261049,-1.549485332161925,-4.018396778143596,1.5699999999961636,0.6,0.0,1.112134575843811
1760251279.4260535,-1.549665353325768,-3.988397318275335,1.569999999996086,0.6,0.0,1.1116937398910522
1760251279.526176,-1.5498453744896106,-3.9583978584072477,1.5699999999960117,0.6,0.0,1.1116937398910522
1760251279.6261623,-1.5500253956534467,-3.928398398539352,1.569999999995944,0.6,0.0,1.111792802810669
1760251279.7261214,-1.550205416817279,-3.8983989386715896,1.5699999999958831,0.6,0.0,1.111792802810669
1760251279.8262343,-1.5503854379811215,-3.868399478803958,1.5699999999958831,0.6,0.0,1.116220235824585
1760251279.9260876,-1.5505654591449431,-3.83840001893639,1.5699999999958831,0.6,0.0,1.116220235824585
1760251280.0260174,-1.5507454803087808,-3.808400559068843,1.5699999999958831,0.6,0.0,1.1164027452468872
1760251280.1261017,-1.550925501472623,-3.7784010992012464,1.5699999999958842,0.6,0.0,1.1164027452468872
1760251280.2261665,-1.5511055226364512,-3.748401639333565,1.5699999999959167,0.6,0.0,1.112663745880127
1760251280.3261368,-1.5512855438002715,-3.718402179465765,1.5699999999959706,0.6,0.0,1.112663745880127
1760251280.4260726,-1.551465564964109,-3.6884027195978017,1.56999999999604,0.6,0.0,1.1075479984283447
1760251280.5261009,-1.5516455861279321,-3.658403259729672,1.5699999999961087,0.6,0.0,1.1075479984283447
1760251280.6259663,-1.5518256072917747,-3.6284037998613714,1.5699999999961871,0.6,0.0,1.134260654449463
1760251280.726114,-1.5520056284556167,-3.5984043399928867,1.569999999996253,0.6,0.0,1.134260654449463
1760251280.8270311,-1.5521856496194533,-3.5684048801242927,1.569999999996284,0.6,0.0,1.1246676445007324
1760251280.926369,-1.5523296665505273,-3.5444053122293346,1.569999999996284,0.6,0.0,1.1246676445007324
1760251281.0261683,-1.5525096877143716,-3.514405852360578,1.5699999999962833,0.6,0.0,1.1131937503814697
1760251281.1261156,-1.5526897088782203,-3.484406392491849,1.5699999999962775,0.6,0.0,1.1131937503814697
1760251281.226121,-1.552869730042063,-3.454406932623178,1.5699999999962684,0.6,0.0,1.1059623956680298
1760251281.3261936,-1.5530497512059074,-3.424407472754611,1.5699999999962304,0.6,0.0,1.1059623956680298
1760251281.4260635,-1.5532297723697512,-3.39440801288618,1.5699999999961665,0.6,0.0,1.1103172302246094
1760251281.5262525,-1.5534097935335949,-3.3644085530178938,1.5699999999960892,0.6,0.0,1.1103172302246094
1760251281.62631,-1.5535898146974374,-3.334409093149779,1.5699999999960148,0.6,0.0,1.1184751987457275
1760251281.726065,-1.5537698358612766,-3.3044096332818564,1.569999999995944,0.6,0.0,1.1184751987457275
1760251281.8261085,-1.5539498570251056,-3.27441017341408,1.5699999999958831,0.6,0.0,1.1285386085510254
1760251281.9261258,-1.554129878188948,-3.2444107135464306,1.5699999999958831,0.6,0.0,1.1285386085510254
1760251282.0259826,-1.5543098993527729,-3.2144112536788563,1.5699999999958831,0.6,0.0,1.1346863508224487
1760251282.126053,-1.5544899205166076,-3.1844117938113095,1.5699999999958831,0.6,0.0,1.1346863508224487
1760251282.2261167,-1.55466994168045,-3.1544123339437253,1.5699999999958842,0.6,0.0,1.1072393655776978
1760251282.3260117,-1.554849962844281,-3.1244128740760564,1.5699999999959087,0.5873378753854006,0.0,1.1072393655776978
1760251282.4259677,-1.5550262988987793,-3.0950275158356684,1.569999999996064,0.572650488443294,0.0,1.113003134727478
1760251282.526078,-1.5551638393125047,-3.072107221168367,1.5699999999962273,0.5611946709046559,0.0,1.113003134727478
1760251282.6260924,-1.5553329393121325,-3.043927708580908,1.5699999999963676,0.5471104983034206,0.0,1.119162917137146
1760251282.7261796,-1.555497936911998,-3.0164318365978247,1.569999999996526,0.5333683077611984,0.0,1.119162917137146
1760251282.8261123,-1.55565879084858,-2.989626481539886,1.5699999999966796,0.5199715364005069,0.0,1.10751211643219
1760251282.9261403,-1.5558155643585245,-2.9635011053945113,1.5699999999967973,0.5069149174168791,0.0,1.10751211643219
1760251283.026151,-1.555968244333356,-2.9380578926114276,1.5699999999969023,0.4941995419022291,0.0,1.106756329536438
1760251283.1261125,-1.5561170938892053,-2.9132529964468907,1.5699999999969831,0.48180349670719785,0.0,1.106756329536438
1760251283.2261043,-1.5562621354376271,-2.8890826821482687,1.5699999999970613,0.4697249151547453,0.0,1.0977771282196045
1760251283.3260674,-1.5564035043629396,-2.8655243887214077,1.5699999999971364,0.45795252248086565,0.0,1.0977771282196045
1760251283.4262998,-1.5565412594883943,-2.8425683136201054,1.5699999999972098,0.44648141980766376,0.0,1.1022696495056152
1760251283.5261297,-1.5566755638386138,-2.820187289757317,1.569999999997281,0.4352980315144134,0.0,1.1022696495056152
1760251283.6260767,-1.5568064705912659,-2.7983724553893334,1.569999999997351,0.42439792940378696,0.0,1.1176847219467163
1760251283.7261262,-1.556934066574983,-2.7771093410402408,1.5699999999974226,0.4137738832920364,0.0,1.1176847219467163
1760251283.8261101,-1.557058404592183,-2.75638914749957,1.5699999999974625,0.4034214962245311,0.0,1.0990740060806274
1760251283.9260013,-1.5571796316376167,-2.7361873789629754,1.5699999999974992,0.3933285291002388,0.0,1.0990740060806274
1760251284.0260255,-1.557297795484291,-2.7164960743425897,1.569999999997558,0.38349100433416394,0.0,1.0974408388137817
1760251284.1259599,-1.5574129743783642,-2.6973021943800326,1.5699999999976242,0.3739024073503275,0.0,1.0974408388137817
1760251284.2263556,-1.557525244598422,-2.6785930277006407,1.569999999997693,0.364556387649493,0.0,1.0921674966812134
1760251284.3262587,-1.5576127764616388,-2.6640063615499843,1.5699999999977623,0.35727004833800696,0.0,1.0921674966812134
1760251284.4262028,-1.5577204073111657,-2.646070318469102,1.5699999999978176,0.34831103529574475,0.0,1.1093617677688599
1760251284.5261874,-1.5578254505132838,-2.628565491491103,1.5699999999978853,0.33956788052568715,0.0,1.1093617677688599
1760251284.626188,-1.5579278312749683,-2.611504344429692,1.5699999999979521,0.3310468099299099,0.0,1.1096395254135132
1760251284.7260964,-1.5580275916221495,-2.5948798739124377,1.569999999998019,0.3227443251512951,0.0,1.1096395254135132
1760251284.8262658,-1.5581248248714372,-2.578676529279855,1.5699999999980838,0.31465265938865555,0.0,1.1171523332595825
1760251284.926066,-1.5582195959371874,-2.5628834929388455,1.5699999999981478,0.30676641012005296,0.0,1.1171523332595825
1760251285.0261197,-1.5583119679435915,-2.5474902456172788,1.5699999999982097,0.2990803241341008,0.0,1.1044307947158813
1760251285.1261053,-1.558402002384239,-2.5324865397730085,1.5699999999982692,0.2915892842493389,0.0,1.1044307947158813
1760251285.2262626,-1.5584897366894421,-2.5178661378667244,1.5699999999983283,0.28429017553914143,0.0,1.105285882949829
1760251285.3261805,-1.5585752746700625,-2.503611740432947,1.5699999999983847,0.27717436094797193,0.0,1.105285882949829
1760251285.4263074,-1.5586586502559059,-2.4897176932708156,1.5699999999984393,0.2702390176603207,0.0,1.1080759763717651
1760251285.5262074,-1.5587399395793289,-2.476171309375044,1.5699999999984924,0.26347781260310704,0.0,1.1080759763717651
1760251285.6262858,-1.5588191747919546,-2.4629672308675943,1.5699999999985432,0.256888071336359,0.0,1.096981167793274
1760251285.726006,-1.5588963886765692,-2.450099994691885,1.5699999999985925,0.2504670666821144,0.0,1.096981167793274
1760251285.8261158,-1.5589716532241045,-2.437557603985327,1.56999999999864,0.24420881121207053,0.0,1.097177267074585
1760251285.926,-1.5590450183674203,-2.4253317377331847,1.5699999999986851,0.2381091524849543,0.0,1.097177267074585
1760251286.0261571,-1.5591165327175782,-2.413414295189987,1.5699999999987289,0.23216404839247093,0.0,1.0906418561935425
1760251286.1260898,-1.5591722943163537,-2.4041219552883017,1.5699999999987708,0.227528994323004,0.0,1.0906418561935425
1760251286.2260695,-1.5592408530838457,-2.3926970430766428,1.5699999999988035,0.22183084740285444,0.0,1.0997158288955688
1760251286.3260918,-1.5593077520927294,-2.381548719799087,1.569999999998843,0.21627138154004555,0.0,1.0997158288955688
1760251286.426058,-1.5593729747438898,-2.3706797515995595,1.5699999999988807,0.2108519771375006,0.0,1.0881258249282837
1760251286.526091,-1.5594365467177445,-2.360085858988305,1.5699999999989172,0.20557050008746516,0.0,1.0881258249282837
1760251286.6260169,-1.559498494506794,-2.349762627147198,1.5699999999989545,0.2004247484979069,0.0,1.0859202146530151
1760251286.726311,-1.5595588605878832,-2.339702977561681,1.569999999998991,0.19541119271915688,-0.0823992744439712,1.0859202146530151
1760251286.8259869,-1.5594476200630196,-2.3298636318585646,1.567313351476311,0.19050166740487803,-0.08127223272140716,1.1034893989562988
1760251286.9260602,-1.5588868195448307,-2.3203041015666686,1.5639393883555497,0.18571454976691595,-0.07809314958867355,1.1034893989562988
1760251287.0259802,-1.5582258177872668,-2.310990508811268,1.5606816530209386,0.18104615726492115,-0.07470813079811907,1.118796944618225
1760251287.1261892,-1.5575639723270744,-2.3019154519870755,1.5575646498251694,0.17649664155283196,-0.0714277189291825,1.118796944618225
1760251287.7273443,-1.5569035889923986,-2.2930726456553328,1.5545856753194103,0.0,0.0,1.118796944618225
1760251287.7278006,-1.5569035889923986,-2.2930726456553328,1.5545856753194103,0.6,-0.4721678912269995,1.118796944618225
1760251287.8259554,-1.5526736623716362,-2.23208117071494,1.538357745881125,0.6,-0.4607210897858372,1.1641502380371094
1760251287.9264443,-1.5515590892940212,-2.2043525779800386,1.5285440115893734,0.6,-0.45310863784204275,1.1819849014282227
1760251288.026095,-1.5502577466909622,-2.1805003146887794,1.5139360446161698,0.6,-0.43972281189291423,1.1819849014282227
1760251288.1260974,-1.5481811511336336,-2.150574759252907,1.495547451824174,0.6,-0.4227898515009991,1.2389764785766602
1760251288.2261477,-1.5456095944443287,-2.120687968244546,1.4778387172527128,0.6,-0.40651859559071624,1.2389764785766602
1760251288.326174,-1.5425421562674118,-2.090848050231848,1.4608185242521854,0.6,-0.390915767860146,1.2543996572494507
1760251288.4264064,-1.538977983365952,-2.0610632573535805,1.444458591360232,0.6,-0.37594730494076706,1.2543996572494507
1760251288.5261383,-1.5349164308927803,-2.0313419098193988,1.4287379776154552,0.6,-0.3615871345873595,1.1791189908981323
1760251288.6261492,-1.5303572130088097,-2.0016923318510975,1.4136182573861318,0.6,-0.3477899133253788,1.1791189908981323
1760251288.726324,-1.5253005128166817,-1.9721227693888073,1.3990814659229034,0.6,-0.33453280561085197,1.113756537437439
1760251288.8261955,-1.5197470716005028,-1.9426413251878876,1.385104553785781,0.6,-0.32178741675655825,1.113756537437439
1760251288.9262497,-1.5136982256972427,-1.9132558963473147,1.3716656501321265,0.6,-0.30952670271172394,1.0452144145965576
1760251289.0262337,-1.5071558990563378,-1.883974128442944,1.3587389543924868,0.6,-0.29771935773267744,1.0452144145965576
1760251289.126485,-1.500122542793889,-1.8548033748222443,1.3463103616042111,0.6,0.0,1.0015367269515991
1760251289.226159,-1.493274941699343,-1.8255942141260832,1.3431687838174988,0.6,0.0,1.0015367269515991
1760251289.3262818,-1.4867037415243223,-1.7963227377666955,1.3431687838174462,0.6,0.0,0.9588390588760376
1760251289.426142,-1.4801325413484376,-1.7670512614073492,1.3431687838173905,0.6,-0.29037585843997304,0.9588390588760376
1760251289.5261726,-1.4733489613451676,-1.7378368178052077,1.3344673070291433,0.6,0.0,0.9531022310256958
1760251289.6260529,-1.4663895703889533,-1.7086555341185723,1.3321719364518183,0.6,0.0,0.9531022310256958
1760251289.7260623,-1.459496880068124,-1.679458088679398,1.3321719364518105,0.6,0.0,0.919102132320404
