time,x,y,yaw,linear_x,angular_z,min_front_range
1760251289.8260283,-1.45260418974741,-1.650260643240138,1.33217193645181,0.6,-0.2885817545974207,0.919102132320404
1760251289.9260721,-1.4469455783050988,-1.62694524356744,1.325425827678053,0.6,0.0,0.9021927118301392
1760251290.0261629,-1.4396535607730638,-1.5978455733486405,1.3212361675614748,0.6,0.0,0.9021927118301392
1760251290.1263025,-1.4324419924486913,-1.5687252491345773,1.3212361675615028,0.6,0.0,0.8455716967582703
1760251290.2262843,-1.4252304241245264,-1.5396049249205968,1.3212361675615527,0.6,0.0,0.8455716967582703
1760251290.3263361,-1.4180188558004678,-1.5104846007067574,1.3212361675616213,0.6,-0.2893768900580288,0.8571519255638123
1760251290.426065,-1.4106383153639894,-1.4814149393895089,1.313756742840231,0.6,0.0,0.8571519255638123
1760251290.526137,-1.4030297331845227,-1.4523963195263139,1.310272516578017,0.6,0.0,0.8222788572311401
1760251290.6261554,-1.3954993396020023,-1.4233568089850919,1.3102725165780897,0.6,0.0,0.8222788572311401
1760251290.7262797,-1.3879689460196782,-1.3943172984439622,1.3102725165781388,0.6,-0.2884566282324925,0.7893243432044983
1760251290.8261745,-1.3802472605619232,-1.3653365118061775,1.3022091425906321,0.6,0.0,0.7893243432044983
1760251290.9262002,-1.3723197850962323,-1.336403301652203,1.2992209181592023,0.6,0.0,0.7563372850418091
1760251291.0260253,-1.3644689249062611,-1.3074487856962433,1.2992209181592023,0.6,0.0,0.7563372850418091
1760251291.126099,-1.3566180647164208,-1.2784942697401953,1.2992209181591856,0.6,0.0,0.7439121007919312
1760251291.2260134,-1.3487672045266033,-1.2495397537840245,1.2992209181591343,0.6,-0.2908563719903152,0.7439121007919312
1760251291.3261912,-1.3407045141908909,-1.2206522112427427,1.2905094228734895,0.6,0.0,0.7300527095794678
1760251291.4260275,-1.3324625155051042,-1.1918069478283497,1.2880863758387928,0.6,0.0,0.7300527095794678
1760251291.526127,-1.3242897533553684,-1.1629416406439657,1.288086375838702,0.6,0.0,0.6814641356468201
1760251291.6259987,-1.3161169912057331,-1.1340763334593862,1.2880863758386174,0.6,0.9882168632957598,0.6814641356468201
1760251291.7267456,-1.308156986624541,-1.1051086048605128,1.3008933654853905,0.6,0.9440861821524194,0.6775889992713928
1760251291.826058,-1.30212106906183,-1.0818174123976332,1.3291571247980776,0.6,0.9101610104945534,0.6775889992713928
1760251291.926348,-1.2950214365652153,-1.052653383217281,1.3672677561246922,0.6,-0.38785246325594314,0.700511634349823
1760251292.0260468,-1.2889831856646274,-1.0232781260196582,1.3670514118756747,0.6,-0.39188827492314815,0.700511634349823
1760251292.1260567,-1.2827267009774213,-0.9939410387095831,1.3507921484728047,0.6,0.8633521857165203,0.6970608234405518
1760251292.226096,-1.2761923597454286,-0.9646538400449768,1.3478303902034292,0.6,0.8623484528416316,0.6970608234405518
1760251292.326348,-1.270101524198824,-0.9352023866258481,1.3732866171609217,0.6,0.7893350200976337,0.6720073819160461
1760251292.4260585,-1.2645077904581004,-0.905718973114859,1.4065485792624715,0.6,0.7479093793446019,0.6720073819160461
1760251292.5265274,-1.259402847523596,-0.8761373770287824,1.4378746271170468,0.6,-0.4928679475350313,0.7280731201171875
1760251292.6261654,-1.2553883232892686,-0.8464245575538644,1.4331174676981644,0.6,-0.4933237338890082,0.7280731201171875
1760251292.726194,-1.2510697842302891,-0.8167413131049971,1.4126160240043522,0.6,-0.47646529524083614,0.7239471673965454
1760251292.8261309,-1.2462546900906704,-0.7871346262528243,1.3927330639554374,0.6,-0.46020915906745796,0.7239471673965454
1760251292.9260247,-1.240943208327942,-0.7576127004840678,1.3735422708296892,0.6,0.6839228806498556,0.6660902500152588
1760251293.026079,-1.2352280127778712,-0.7281541682551449,1.3706159672373983,0.6,0.6816507825888792,0.6660902500152588
1760251293.12612,-1.2298431542026333,-0.6985975374905842,1.3943076091485291,0.6,0.6157060668246952,0.6391851305961609
1760251293.2260716,-1.2249614979233416,-0.6689917642251191,1.4200623268517827,0.6,0.5812649243838901,0.6391851305961609
1760251293.326014,-1.2205775076052452,-0.6393059122428885,1.4443070118701684,0.6,0.5369020638313801,0.675523042678833
1760251293.4261458,-1.2166913503596337,-0.6095476097510204,1.4667141583000047,0.6,0.5054216965677005,0.675523042678833
1760251293.5259712,-1.2133026511254015,-0.5797252462092478,1.487773037565607,0.6,-0.6081639936162332,0.7202723026275635
1760251293.626161,-1.2107801768751976,-0.549859468640631,1.4760685105287428,0.6,-0.6030153500711699,0.7202723026275635
1760251293.7262795,-1.2077970248365144,-0.5200134413606885,1.4510014271643992,0.6,-0.5831571089526366,0.719587504863739
1760251293.8262575,-1.2050550843140786,-0.4961738424906402,1.4315991234256937,0.6,-0.5679638438868576,0.719587504863739
1760251293.9262931,-1.2011851306953252,-0.4664262349147987,1.4078647036168697,0.6,0.44847393355866483,0.6404277682304382
1760251294.0262215,-1.1967126121053442,-0.4367585259982788,1.3979274756205935,0.6,0.4518310801954615,0.6404277682304382
1760251294.1262755,-1.1921035868137866,-0.40709446286308604,1.4141120890926058,0.6,0.39158535713536924,0.6040949821472168
1760251294.2260518,-1.1879850066819613,-0.37737528522246355,1.430737837503629,0.6,0.36518210195289913,0.6040949821472168
1760251294.3260474,-1.1843561386758181,-0.347592536278385,1.446058296474817,0.6,0.3218627001533916,0.6391177773475647
1760251294.4264095,-1.1812188884133317,-0.3177540127986514,1.459651678060632,0.6,0.2979356381087688,0.6391177773475647
1760251294.5260284,-1.1785751415080366,-0.2878670723781698,1.472153864285506,0.6,0.25192411914747403,0.6516816020011902
1760251294.6262178,-1.1764272888651444,-0.25793890906180006,1.482815585217244,0.6,0.2303246282747562,0.6516816020011902
1760251294.7260432,-1.1747773187742665,-0.22797581751761303,1.492478107657117,0.6,0.1787310771885844,0.6902004480361938
1760251294.8261542,-1.1736275610420859,-0.19798363129792595,1.5000780370212483,0.6,0.15956582156936694,0.6902004480361938
1760251294.9260595,-1.1729794947180532,-0.16796669069392858,1.5067735795081751,0.6,-0.7509343801156715,0.701896607875824
1760251295.0261478,-1.1711475091609846,-0.13805052472595866,1.4956614255548626,0.6,-0.7497241366052215,0.701896607875824
1760251295.1260438,-1.1687349294993525,-0.1081661852480506,1.4652227983077766,0.6,-0.7272668292077867,1.8752235174179077
1760251295.2259862,-1.1658184079178955,-0.0783104504892109,1.4349615589860076,0.6,-0.7050555359171314,1.8752235174179077
1760251295.3260374,-1.1631229752147976,-0.054457552429702495,1.41149400029109,0.6,0.0945673146210455,0.5970314145088196
1760251295.4264092,-1.159149216438571,-0.02471162286851556,1.3952655769136577,0.6,0.10132579234839201,0.5970314145088196
1760251295.5260675,-1.1544246256869102,0.004916344087335912,1.399378952567413,0.6,-0.6969180431265098,1.760035753250122
1760251295.6261885,-1.1494753422667114,0.034483750062710795,1.3917047334109272,0.6,-0.6996661075823178,1.760035753250122
1760251295.726158,-1.1439553550907566,0.06395119578463183,1.3637125927545428,0.6,-0.680080463830968,1.7051433324813843
1760251295.8263505,-1.1379434710133476,0.0933391096938691,1.3352962396844101,0.6,-0.6600931237968513,1.7051433324813843
1760251295.926049,-1.131443984477377,0.1226296380004822,1.3077157507663801,0.6,-0.6410899034411933,1.6435781717300415
1760251296.0264297,-1.124458780540956,0.15181793126717982,1.2809482472107543,0.6,-0.6230505252294185,1.6435781717300415
1760251296.125953,-1.1169895142882655,0.18089839171651947,1.2549369196464368,0.6,-0.6059171966312275,1.5910032987594604
1760251296.2262979,-1.1090375949392155,0.20986471429524448,1.2296579679926227,0.6,-0.5896682364846308,1.5910032987594604
1760251296.3260088,-1.10060423165661,0.2387099509989989,1.2050662674835948,0.6,-0.5742583410044584,1.5300521850585938
1760251296.426327,-1.0916904953154998,0.2674265775849426,1.1811259831835563,0.6,-0.5596523052656548,1.5300521850585938
1760251296.526024,-1.0822974160425884,0.29600657917719325,1.1577967753589067,0.6,-0.5458099255418739,1.4825317859649658
1760251296.6263344,-1.076502224822575,0.32221363444119155,1.1371488387814677,0.6,-0.5355182385957076,1.4825317859649658
1760251296.726064,-1.0754101126989868,0.3426767521162712,1.1435733102098218,0.6,-0.554023058970925,1.4825317859649658
1760251296.826124,-1.0730709808646206,0.3630606444917599,1.1568381140547903,0.6,-0.5796636699775184,1.4332754611968994
1760251296.9262033,-1.0708357593301538,0.38334311590290787,1.1698485004258288,0.6,-0.6052160661146357,1.4332754611968994
1760251297.0259182,-1.0691476175756043,0.40403569523349114,1.1781261270900023,0.6,-0.6262602695533556,1.384217381477356
1760251297.126029,-1.0680106092233257,0.4248752791313188,1.184578717040679,0.6,-0.6458425110240786,1.384217381477356
1760251297.2267616,-1.065834571422039,0.4452639623901325,1.196625669279031,0.6,-0.6710706853652603,1.3527013063430786
1760251297.326305,-1.062336640099395,0.4629814783884449,1.1977781643082828,0.6,-0.6822473285826867,1.3527013063430786
1760251297.4262283,-1.054885672793793,0.490676292114764,1.177933975036864,0.6,-0.6754327685797366,1.3031789064407349
1760251297.5261755,-1.0441083949475425,0.5174308925210358,1.1775773895035169,0.6,-0.6884868790702023,1.3031789064407349
1760251297.626294,-1.032782810654405,0.5452978330577662,1.1775310398754757,0.6,-0.7028892034794049,1.255866289138794
1760251297.7261724,-1.0222122964924947,0.5744138470410166,1.1707396457253354,0.6,-0.7116000377478832,1.255866289138794
1760251297.8262825,-1.0134585476517721,0.6042040842504125,1.1480551827409768,0.6,-0.7046546096400208,1.201208472251892
1760251297.926254,-1.0051617940713524,0.6333993903409801,1.1187275568723112,0.6,-0.6907566658897486,1.201208472251892
1760251298.0261753,-0.9963537077712554,0.6625065082279069,1.0899412687366306,0.6,-0.6777946536115221,1.140205979347229
1760251298.1260624,-0.9870331680748687,0.691517361209628,1.0617045510169143,0.6,-0.665795756901539,1.140205979347229
1760251298.2260468,-0.9770762647430628,0.7203526967761147,1.0339767303581606,0.6,-0.6546297765742995,1.096745252609253
1760251298.3261437,-0.9662591180624549,0.748860305199079,1.0067217933810495,0.6,-0.644072499501426,1.096745252609253
1760251298.4260416,-0.9545998228153232,0.7770167800393682,0.9799128169194354,0.5896418908151255,-0.6341051821322499,1.047712802886963
1760251298.526132,-0.9423753639945137,0.8044091952364948,0.9535327401467959,0.5787331575296347,-0.6244693911922868,1.047712802886963
1760251298.6262796,-0.9296864058317091,0.8309762975843152,0.9275610135514233,0.567942705702424,-0.6151134871272492,0.9982945919036865
1760251298.7261634,-0.9165815059710595,0.8567237982608314,0.9019828633946192,0.5572776452227952,-0.6060277102493522,0.9982945919036865
1760251298.8261268,-0.9031015554844358,0.8816596561626054,0.8767867640054215,0.5467418554413643,-0.5972044058877132,0.9481115341186523
1760251298.9260476,-0.8892853591433068,0.905793104616045,0.8519615397383461,0.5363387204663862,-0.5886361677503011,0.9481115341186523
1760251299.0259597,-0.8751696673532231,0.9291344503983305,0.8274963351271292,0.5260711572820109,-0.580315749682144,0.9186884760856628
1760251299.126105,-0.8637004683836336,0.9472080237874498,0.8082044767278824,0.5179690536606176,-0.5738313526616564,0.9186884760856628
1760251299.2263212,-0.8491043490628892,0.969221699339399,0.7843092852759268,0.5079286894984637,-0.5659455876780667,0.8834360837936401
1760251299.3261342,-0.8342734263476871,0.990477687594957,0.7607385909296527,0.49801722488992994,-0.5582782037841277,0.8834360837936401
1760251299.4262538,-0.8192632009395874,1.0109826737466934,0.7374915316738936,0.48824931141330985,-0.550833162407265,0.8493834137916565
1760251299.5261202,-0.8041028769106141,1.0307443638666274,0.7145628477798054,0.47862723123174583,-0.5436018609541943,0.8493834137916565
1760251299.626074,-0.7888164120174277,1.049781290922385,0.6919403578686377,0.4691499643705981,-0.5365782753022473,0.8356776237487793
1760251299.7261574,-0.7734264950523738,1.0681123979325446,0.6696123284314068,0.45981647961635647,-0.5297574274444522,0.8356776237487793
1760251299.8260589,-0.7579637202094365,1.0857459709365385,0.6475760780917323,0.45063118897011933,-0.5231335520669578,0.8099420070648193
1760251299.9260552,-0.7424449814318778,1.1027056489066753,0.625817644465932,0.4415908696032467,-0.5167034090348442,0.8099420070648193
1760251300.026148,-0.7268951137798528,1.119004367049208,0.6043316175775805,0.4326976944741414,-0.5104622610436185,0.8030210137367249
1760251300.1261358,-0.711334478408604,1.1346589396800515,0.5831098948087685,0.42395177896442676,-0.5044060777140813,0.8030210137367249
1760251300.2260432,-0.6957820953497476,1.1496863269373836,0.5621445530528999,0.41535305119328325,-0.49853107429488874,0.7854116559028625
1760251300.326341,-0.6802557119972542,1.164103578004639,0.5414278311396853,0.40690127355904016,-0.4928336991966197,0.7854116559028625
1760251300.4260206,-0.6647718299067849,1.1779278061404286,0.5209522661603793,0.3985960420224715,-0.48731082177741847,0.7791544795036316
1760251300.5261168,-0.6493393964085231,1.1911638687640047,0.5007084084700077,0.39043400931159306,-0.4819394142132027,0.7791544795036316
1760251300.6260512,-0.6339691725719335,1.2038123571490063,0.48069183964846135,0.38241287966521076,-0.4766952111641872,0.7765394449234009
1760251300.7260966,-0.6186646649801325,1.2158775832814928,0.4608948491740555,0.37452659170550073,-0.47155394331271333,0.7765394449234009
1760251300.826112,-0.6034334230355851,1.2273619416766322,0.4413130396084675,0.36677115022309226,-0.46649171876277523,0.7793503999710083
1760251300.926274,-0.5882832618000463,1.2382679020324536,0.4219430224522566,0.35914267511167586,-0.4614847443402759,0.7793503999710083
1760251301.0261009,-0.5762537474640413,1.2465675887874748,0.40661850820888956,0.35314214171827585,-0.4575091747510946,0.7917450666427612
1760251301.126165,-0.5612131251578877,1.2564611223833202,0.3875814596155939,0.34570455339084427,-0.45253096679132526,0.7917450666427612
1760251301.2261522,-0.5462654002292808,1.2657882625262216,0.36875451199534603,0.33837845898911423,-0.4475563292830557,0.7818731069564819
1760251301.3263903,-0.5314295604668288,1.274547897321178,0.35013359767336993,0.3311656008210458,-0.4425501733740066,0.7818731069564819
1760251301.4261038,-0.5167213333226346,1.2827407799452426,0.33172385993917325,0.32406606473253796,-0.43748792610345316,0.8017970323562622
1760251301.5263798,-0.5021459576485714,1.290371384703837,0.31352540204509055,0.31707482877406534,-0.4323446053791575,0.8017970323562622
1760251301.62606,-0.4877122476686164,1.2974431248130205,0.2955416241429813,0.3101887060758734,-0.4270951131413306,0.814132809638977
1760251301.726295,-0.47343245698597647,1.303958562952485,0.2777790381870747,0.303406257318088,-0.42171364333716244,0.814132809638977
1760251301.826059,-0.45931211674068007,1.3099221821517755,0.26024093576554236,0.2967228852373233,-0.4161732467244888,0.8311744332313538
1760251301.9263444,-0.44535695096062006,1.315338345549879,0.2429316086134591,0.2901342307143774,-0.4104460468810192,0.8311744332313538
1760251302.026037,-0.4315760930016843,1.3202105802037134,0.22585868141583235,0.28363772906987034,-0.4045033295851929,0.8635236024856567
1760251302.1261854,-0.41798503157954375,1.3245411485826295,0.2090358966266402,0.27723401695990696,-0.3983160273771877,0.8635236024856567
1760251302.226295,-0.4045893809690885,1.3283343554586655,0.19247107961951948,0.2709191598056564,-0.3918520702180692,0.8661099672317505
1760251302.3262923,-0.3913979629790311,1.331593841125683,0.17617581897113405,0.26469098375787187,-0.38507836804657064,0.8661099672317505
1760251302.4259806,-0.3784164120161319,1.3343237028127344,0.16016035992344937,0.2585460350303511,-0.3779591482881387,0.8991513252258301
1760251302.5261602,-0.3656625979176133,1.3365262539249054,0.14444789220874368,0.25248699405673003,-0.37046071622327736,0.8991513252258301
1760251302.6259856,-0.35313865521337967,1.3382059328296378,0.1290487403384853,0.24650931290943773,-0.3625415660604899,0.9493950009346008
1760251302.725992,-0.3408528275801695,1.3393663075126347,0.11398064438992499,0.24061174550971962,-0.35416004191190936,0.9493950009346008
1760251302.826208,-0.32881313385832583,1.3400109193843097,0.09926311195142597,0.23479335371608845,-0.34527177022475786,0.9652931094169617
1760251302.9263904,-0.31938613928192583,1.3401565019947774,0.08778759588224394,0.2302060094081735,-0.3377853543791276,0.9652931094169617
1760251303.0260937,-0.30776147094058026,1.3398840149806008,0.07368773990606456,0.22450608114742984,-0.32781906816784734,1.0224597454071045
1760251303.1263576,-0.29639540616223536,1.3391059654200996,0.05999125492052344,0.21888069511614522,-0.31720022006520143,1.0224597454071045
1760251303.2260525,-0.2853051283319931,1.337825289708639,0.04673462045326317,0.21333549688544123,-0.30587492450855536,1.007025122642517
1760251303.326225,-0.2744995735280195,1.3360453305811988,0.033951997334115726,0.20787292422944445,-0.29378495127725973,1.007025122642517
1760251303.4261281,-0.2639862205290058,1.3339708661206169,0.021661820626977562,0.20251892852656347,0.0,0.993152379989624
1760251303.5262876,-0.25380162913823684,1.3334969105227523,0.017976396089279707,0.19751288743172193,-0.28262243694634415,0.993152379989624
1760251303.6261265,-0.24378957465966908,1.333571077783997,0.01039552438966193,0.19266174550356072,-0.28125415051418834,0.9633205533027649
1760251303.72628,-0.23411769142471348,1.3331587983532933,-0.001292543128135385,0.18792302607656441,-0.27410079491201295,0.9633205533027649
1760251303.8261468,-0.22469231393961372,1.332259002172343,-0.012718107582271748,0.18324734721795696,-0.26592823602752463,0.9449408054351807
1760251303.926131,-0.21552098645698248,1.330874246979303,-0.023803487988632282,0.17863571930486188,-0.25671644093675117,0.9449408054351807
1760251304.5270767,-0.20660494197625523,1.329006760997278,-0.03451154364388318,0.0,0.0,0.9270554184913635
1760251304.5275402,-0.20660494197625523,1.329006760997278,-0.03451154364388318,0.6,-1.2,0.9270554184913635
1760251304.6259627,-0.14976640247673234,1.3139762482364596,-0.09437972992111412,0.6,-1.2,0.8678835034370422
1760251304.7266037,-0.12946179412827047,1.3117789941224334,-0.10444856855568817,0.6,-1.2,0.8678835034370422
1760251304.8260148,-0.11122224625622155,1.3094678013364995,-0.12101066894177616,0.6,-1.2,0.83949214220047
1760251304.9262762,-0.08593653848998777,1.3058385806577077,-0.15238572907739414,0.6,-1.2,0.83949214220047
1760251305.0262065,-0.05790274272917304,1.3013037548407165,-0.19563561203125207,0.6,-1.2,0.7829592227935791
1760251305.1262705,-0.028369711251849727,1.2960004109243666,-0.2454903254842889,0.6,-1.2,0.7829592227935791
1760251305.2260802,0.0011273157641667096,1.290195657491134,-0.29536546023353205,0.6,-1.2,0.7309458255767822
1760251305.326305,0.030606596575442298,1.283879416232788,-0.3452405949880784,0.6,-1.2,0.7309458255767822
1760251305.4261482,0.06008977769647127,1.2770367976474633,-0.3951157297483246,0.6,-1.2,0.6756023168563843
1760251305.5260553,0.0895966724536163,1.269649077758772,-0.444990864513611,0.6,-1.2,0.6756023168563843
1760251305.6261911,0.11914488562793069,1.26169385798333,-0.4948659992825122,0.6,-1.2,0.6756023168563843
1760251305.7263567,0.1487494898739794,1.2531453287197072,-0.5447411340531131,0.6,-1.2,0.6275802850723267
1760251305.8262265,0.17842277242558757,1.2439746149979574,-0.5946162688233677,0.6,-1.2,0.588196337223053
1760251305.9260232,0.2081740582850951,1.2341501705592908,-0.6444914035911973,0.6,-1.2,0.588196337223053
1760251306.0260816,0.2379241602287352,1.2235322228552934,-0.694366540378771,0.6,-1.2,0.588196337223053
1760251306.1264575,0.2671800906658943,1.2115308250918553,-0.7442416790367786,0.0,-1.2,0.5482665300369263
1760251306.2266452,0.2781513015458431,1.205720395101886,-0.7638881684701427,0.0,-1.2,0.5482665300369263
1760251306.32647,0.2835510014424949,1.2025469671660747,-0.7884361877669909,0.0,-1.2,0.5225977301597595
1760251306.426638,0.2865462595706857,1.2010592671718157,-0.8251611346655487,0.0,-1.2,0.5225977301597595
1760251306.5264704,0.2873699940701884,1.2011503245083568,-0.8729889878767488,0.0,-1.2,0.5167133808135986
1760251306.627138,0.28749409648003876,1.201266158683671,-0.9228641226323029,0.0,-1.2,0.5167133808135986
1760251306.726155,0.2873062833430578,1.2011390035839038,-0.9627642304360472,0.6,-1.2,0.5591006875038147
1760251306.8263457,0.29149009857609365,1.1937525624111553,-0.9848516385347165,0.6,-1.2,0.5591006875038147
1760251306.9263268,0.30236932130982225,1.1769743193934676,-0.9931496898477927,0.6,-1.2,0.5887824296951294
1760251307.0261235,0.3143935087372309,1.157557056045837,-1.013258535916886,0.6,-1.2,0.5887824296951294
1760251307.126435,0.3275135222664357,1.1354729474997258,-1.0452272098994448,0.0,-1.2,0.5491281747817993
1760251307.2265291,0.33515160806517535,1.1225576953652263,-1.0561331540733356,0.0,-1.2,0.5491281747817993
