time,x,y,yaw,linear_x,angular_z,min_front_range
1760251307.326163,0.3389519621691524,1.1148466199966973,-1.070324737130765,0.6,-1.2,0.5637874007225037
1760251307.4260638,0.3438778152563728,1.1041502028259942,-1.0833824279506783,0.6,-1.2,0.5637874007225037
1760251307.5260758,0.35312303031007247,1.0861935604700936,-1.0925121327228025,0.6,-1.2,0.5765017867088318
1760251307.6261997,0.3632494690360066,1.065496425527544,-1.113465022418546,0.6,-1.2,0.5765017867088318
1760251307.7261307,0.3742020692739359,1.04203458395137,-1.1462880901040178,0.6,-1.2,0.5689420700073242
1760251307.8261487,0.3858918962641992,1.0157757479696339,-1.1909705115458462,0.6,-1.2,0.5689420700073242
1760251307.9260256,0.3976230812697874,0.9881486649169222,-1.2408456463075312,0.6,-1.1479420833152456,0.5808221697807312
1760251308.0262291,0.4089070545358021,0.9602776325194348,-1.2887544084324247,0.6,-1.0981715554329567,0.5808221697807312
1760251308.125969,0.41974318639114705,0.9321455093424417,-1.334562570689504,0.6,0.0,0.6485872268676758
1760251308.2260401,0.42967357392899364,0.9036581371485111,-1.3604506997368575,0.6,0.0,0.6485872268676758
1760251308.3262029,0.43489908711521313,0.8802339075993512,-1.3607657565953757,0.6,0.0,0.6770473122596741
1760251308.426417,0.44135306602399327,0.8509363623664737,-1.3607657565953248,0.6,0.0,0.6770473122596741
1760251308.5263305,0.44780704493921936,0.821638817139856,-1.3607657565952564,0.6,0.0,0.6579302549362183
1760251308.6261735,0.4542610238568257,0.792341271915434,-1.3607657565951654,0.6,0.0,0.6579302549362183
1760251308.7260664,0.460715002775332,0.7630437266917065,-1.3607657565950653,0.6,0.0,0.6505504250526428
1760251308.826527,0.4671689816941878,0.733746181468135,-1.3607657565949647,0.6,0.0,0.6505504250526428
1760251308.9260883,0.4736229606131997,0.7044486362445168,-1.3607657565948688,0.6,0.0,0.6240389943122864
1760251309.0260692,0.48007693953228403,0.6751510910208095,-1.3607657565947917,0.6,0.0,0.6240389943122864
1760251309.1260042,0.48653091845140606,0.6458535457970163,-1.3607657565947413,0.6,0.0,0.601576566696167
1760251309.2263658,0.492984897370559,0.6165560005731454,-1.3607657565947315,0.6,0.0,0.601576566696167
1760251309.3261373,0.4994388762897138,0.5872584553492786,-1.3607657565947322,0.6,0.0,0.5795674324035645
1760251309.426061,0.5058928552088588,0.5579609101254553,-1.360765756594736,0.6,0.0,0.5795674324035645
1760251309.526043,0.5123468341279847,0.5286633649017153,-1.3607657565947917,0.6,0.0,0.5781010389328003
1760251309.626412,0.5188008130470829,0.49936581967809074,-1.360765756594877,0.6,0.0,0.5781010389328003
1760251309.726411,0.5252547919661502,0.47006827445459554,-1.360765756594977,0.0,-0.5,0.5391767621040344
1760251309.826829,0.5271366699264928,0.46100567892604044,-1.3635181305612332,0.0,-0.5,0.5391767621040344
1760251309.926005,0.5269210530828667,0.45934265448310235,-1.377708749965718,0.6,0.0,0.5532208681106567
1760251310.0261145,0.5305654015668899,0.4402605717956682,-1.3799777826449384,0.6,0.0,0.5532208681106567
1760251310.1270072,0.5352773751104294,0.4167276333671415,-1.3799777826449882,0.0,-0.5,0.5428513884544373
1760251310.2269058,0.5378699903721746,0.40344559841698957,-1.3815799363132657,0.0,-0.5,0.5428513884544373
1760251310.3260567,0.5377852042011001,0.40134352999069195,-1.3938394612724048,0.6,0.0,0.5510412454605103
1760251310.4264085,0.5401002910415849,0.3868392825980032,-1.3991902374253562,0.6,0.0,0.5510412454605103
1760251310.526116,0.5454240496272277,0.3573153802372921,-1.3991902374253973,0.6,0.0,0.5522390604019165
1760251310.6261427,0.550747802184467,0.3277915113194644,-1.3991902374254281,0.6,0.0,0.5522390604019165
1760251310.7270033,0.5560715525351104,0.2982676546428471,-1.399190237425438,0.0,-0.5,0.5480289459228516
1760251310.826973,0.5581090874142745,0.28650396935118316,-1.4011874365739905,0.0,-0.5,0.5480289459228516
1760251310.9266834,0.5579203725156281,0.28457035576728307,-1.4141712067613208,0.0,-0.5,0.5394802093505859
1760251311.0270374,0.5569261499856445,0.2843902664903879,-1.4348232717689722,0.0,-0.5,0.5394802093505859
1760251311.1263256,0.555423885515719,0.2841950935373579,-1.4556044727660078,0.6,0.0,0.5711644291877747
1760251311.2260468,0.5569659382356035,0.267205247834894,-1.4596704027448426,0.6,0.0,0.5711644291877747
1760251311.3260224,0.5604954354143971,0.2374135870114972,-1.4596704027448435,0.6,0.0,0.5926960706710815
1760251311.426168,0.5640249320879501,0.20762193043725768,-1.4596704027448435,0.6,0.0,0.5926960706710815
1760251311.5260096,0.5675544285765801,0.17783027541825414,-1.459670402744844,0.6,0.0,0.5892112851142883
1760251311.626179,0.571083924997536,0.14803862096840453,-1.459670402744844,0.6,0.0,0.5892112851142883
1760251311.7260232,0.5746134213937343,0.11824696672676178,-1.459670402744844,0.6,0.0,0.5597591400146484
1760251311.8259907,0.5781429177808849,0.0884553125612064,-1.459670402744844,0.6,0.0,0.5597591400146484
1760251311.9263573,0.5816724141647377,0.058663658423391885,-1.459670402744844,0.0,-0.5,0.5455887317657471
1760251312.0273724,0.5825103220200882,0.050529975219540224,-1.4627586471624454,0.0,-0.5,0.5455887317657471
1760251312.1260943,0.5822478060369296,0.04908657353152483,-1.473531837570673,0.6,0.0,0.5559210777282715
1760251312.2263062,0.5833626358178271,0.03474214851722848,-1.4790860215320347,0.6,0.0,0.5559210777282715
1760251312.3261566,0.5863130852003873,0.004887532838870484,-1.4790860215320347,0.6,0.0,0.5821169018745422
1760251312.4260738,0.589263531229678,-0.02496704888855914,-1.479086021532042,0.6,0.0,0.5821169018745422
1760251312.5261173,0.5922139760315638,-0.054821618188854546,-1.4790860215320432,0.6,0.0,0.573564887046814
1760251312.626201,0.5951644203841767,-0.08467618294038841,-1.4790860215320445,0.6,0.0,0.573564887046814
1760251312.7262943,0.598114864572335,-0.11453074602685925,-1.4790860215320443,0.6,0.0,0.5638146996498108
1760251312.8261702,0.6010653087002881,-0.14438530850377332,-1.4790860215320443,0.6,0.0,0.5638146996498108
1760251312.9266303,0.6040157528061921,-0.1742398707574548,-1.4790860215320443,0.0,-0.5,0.5411242842674255
1760251313.0265312,0.6049629451408175,-0.18479750272704903,-1.4814459976810381,0.0,-0.5,0.5411242842674255
1760251313.1263797,0.6045910042622967,-0.18656629159548171,-1.4950331789270368,0.0,-0.5,0.5459981560707092
1760251313.2264113,0.6035752256738374,-0.18664849749417325,-1.515758427185902,0.0,-0.5,0.5459981560707092
1760251313.3261406,0.6020607861304692,-0.1867216571903588,-1.536539628199922,0.6,0.0,0.6051405668258667
1760251313.4260247,0.602359000109755,-0.20497578001292047,-1.5397708881050673,0.6,0.0,0.6051405668258667
1760251313.5261052,0.6034934050523455,-0.234954330916915,-1.5397708881050114,0.6,0.0,0.6289469003677368
1760251313.6259937,0.6046278098378497,-0.26493287771477286,-1.5397708881049643,0.6,0.0,0.6289469003677368
1760251313.7261472,0.6057622145658529,-0.2949114230095618,-1.5397708881049417,0.6,0.0,0.6259521842002869
1760251313.8259668,0.6068966192728055,-0.32488996775411333,-1.5397708881049268,0.6,0.0,0.6259521842002869
1760251313.9262717,0.6078041430325203,-0.34887280339691845,-1.5397708881049268,0.6,0.0,0.6133136749267578
1760251314.0260851,0.6089385477293084,-0.37885134787578356,-1.5397708881049268,0.6,0.0,0.6133136749267578
1760251314.126103,0.6100729524248367,-0.4088298923216856,-1.5397708881049292,0.6,0.0,0.6083862781524658
1760251314.2260838,0.6112073571199064,-0.4388084367555911,-1.5397708881049315,0.6,0.0,0.6083862781524658
1760251314.3259943,0.6123417618148115,-0.46878698118519696,-1.5397708881049614,0.6,0.0,0.5805586576461792
1760251314.4260745,0.6134761665096597,-0.49876552561334037,-1.5397708881050087,0.6,0.0,0.5805586576461792
1760251314.5260844,0.6146105712044929,-0.5287440700410703,-1.5397708881050578,0.6,0.0,0.5927332639694214
1760251314.6262832,0.61574497589932,-0.5587226144687657,-1.539770888105111,0.6,0.0,0.5927332639694214
1760251314.7262073,0.6168793805941528,-0.5887011588965526,-1.5397708881051693,0.6,0.0,0.5928823947906494
1760251314.8260634,0.6180137852889785,-0.6186797033244552,-1.5397708881052072,0.6,0.0,0.5928823947906494
1760251314.9261885,0.6191481899838177,-0.6486582477524441,-1.5397708881052072,0.6,0.0,0.6001430153846741
1760251315.0260432,0.6202825946786558,-0.6786367921805019,-1.5397708881052072,0.6,0.0,0.6001430153846741
1760251315.1259367,0.6214169993734917,-0.7086153366085548,-1.5397708881052057,0.6,0.0,0.5878781676292419
1760251315.2261293,0.6225514040683228,-0.7385938810365481,-1.5397708881052057,0.6,0.0,0.5878781676292419
1760251315.3261282,0.6236858087631499,-0.7685724254644408,-1.5397708881052043,0.6,0.0,0.5878781676292419
1760251315.425987,0.6248202134579773,-0.7985509698921938,-1.5397708881051921,0.6,0.0,0.5659523606300354
1760251315.5262268,0.6259546181527891,-0.8285295143197907,-1.5397708881051921,0.6,0.0,0.5659523606300354
1760251315.6259828,0.6270890228476059,-0.8585080587472166,-1.5397708881051633,0.6,0.0,0.5848155617713928
1760251315.7262568,0.6282234275424178,-0.8884866031744494,-1.5397708881051633,0.6,0.0,0.5848155617713928
1760251315.8262186,0.6293578322372143,-0.9184651476015222,-1.5397708881051633,0.6,0.0,0.5665588974952698
1760251315.9260907,0.6302653559930563,-0.9424479831430903,-1.5397708881051633,0.6,0.0,0.5665588974952698
1760251316.0260425,0.6313997606878444,-0.9724265275699541,-1.5397708881051633,0.6,0.0,0.565951943397522
1760251316.1262953,0.6325341653826356,-1.0024050719968136,-1.5397708881051633,0.6,0.0,0.565951943397522
1760251316.226209,0.633668570077427,-1.0323836164236806,-1.5397708881051633,0.6,0.0,0.5732775926589966
1760251316.3264904,0.634802974772225,-1.0623621608506064,-1.5397708881051637,0.6,0.0,0.5732775926589966
1760251316.4260316,0.6359373794670251,-1.0923407052776326,-1.539770888105193,0.6,0.0,0.566149115562439
1760251316.5261767,0.637071784161829,-1.1223192497048138,-1.5397708881052325,0.6,0.0,0.566149115562439
1760251316.6263971,0.6382061888566413,-1.1522977941321837,-1.539770888105245,0.0,-0.5,0.5221707224845886
1760251316.7268443,0.6384977704425224,-1.1626275666155599,-1.5422065537899838,0.0,-0.5,0.5221707224845886
1760251316.826605,0.6380114661761217,-1.1643416969634157,-1.5559140963460394,0.0,-0.5,0.4908618628978729
1760251316.9270751,0.6369838433143561,-1.16435939020911,-1.576650318791717,0.0,-0.5,0.4908618628978729
1760251317.0263586,0.6354574027622553,-1.1643401544014225,-1.5974315197653155,0.0,-0.5,0.492260217666626
1760251317.1269124,0.6334330642734135,-1.1642741480821734,-1.6182127207391077,0.0,-0.5,0.492260217666626
1760251317.2264574,0.6309122760867829,-1.1641406935671164,-1.6389939217134422,0.0,-0.5,0.49839478731155396
1760251317.326534,0.6278971661903585,-1.163919147006508,-1.6597751226884756,0.0,-0.5,0.49839478731155396
1760251317.4263613,0.6243905189833079,-1.1635889247748854,-1.680556323663952,0.0,-0.5,0.5118373036384583
1760251317.5269425,0.6212352157558637,-1.1632329151792264,-1.697181284593002,0.0,-0.5,0.5118373036384583
1760251317.6264632,0.6171403523324249,-1.1626938947671763,-1.7179624875112927,0.0,-0.5,0.5368077754974365
1760251317.7268448,0.6130575737804911,-1.1620699005916126,-1.7387436904302416,0.0,-0.5,0.5368077754974365
1760251317.826161,0.6089886432107118,-1.1613612021753201,-1.7595248933501502,0.6,0.0,0.5625141859054565
1760251317.926187,0.604967406669798,-1.1762643313027372,-1.7654039743256005,0.6,0.0,0.5625141859054565
1760251318.0260587,0.5993661539473751,-1.2057367926352676,-1.7654039743257575,0.6,0.0,0.5704918503761292
1760251318.1261058,0.5937649012340742,-1.235209253872308,-1.7654039743258934,0.6,0.0,0.5704918503761292
1760251318.2260368,0.5881636485241015,-1.264681715074445,-1.765403974325996,0.6,0.0,1.074851155281067
1760251318.3261387,0.5825623958153404,-1.294154176263828,-1.7654039743260546,0.6,0.0,1.074851155281067
1760251318.4260366,0.5769611431070204,-1.323626637448541,-1.7654039743260581,0.6,0.0,1.0891938209533691
1760251318.5261254,0.5713598903988687,-1.3530990986315221,-1.7654039743260301,0.6,0.0,1.0891938209533691
1760251318.6260288,0.5657586376907866,-1.382571559813826,-1.7654039743259442,0.6,0.0,1.1347098350524902
1760251318.7262676,0.5601573849827427,-1.4120440209958178,-1.765403974325822,0.6,0.0,1.1347098350524902
1760251318.826086,0.5545561322747334,-1.4415164821776258,-1.7654039743256758,0.6,0.0,1.1553285121917725
1760251318.926345,0.5489548795667563,-1.4709889433592838,-1.7654039743255154,0.6,0.0,1.1553285121917725
1760251319.0260034,0.5433536268588012,-1.5004614045408136,-1.7654039743253518,0.6,0.0,1.1586568355560303
1760251319.1259453,0.5377523741508636,-1.529933865722235,-1.765403974325204,0.6,0.0,1.1586568355560303
1760251319.226202,0.5321511214429566,-1.55940632690358,-1.7654039743250804,0.6,0.0,1.151342749595642
1760251319.3261466,0.5276701192766452,-1.5829842958485931,-1.765403974325009,0.6,0.0,1.151342749595642
1760251319.4260821,0.5220688665687678,-1.6124567570298012,-1.7654039743249803,0.6,0.0,1.1280168294906616
1760251319.5260613,0.5164676138608925,-1.6419292182110066,-1.7654039743249803,0.6,0.0,1.1280168294906616
1760251319.6261408,0.5108663611530087,-1.6714016793922544,-1.7654039743250134,0.6,0.0,1.1033132076263428
1760251319.7262645,0.5052651084451104,-1.700874140573563,-1.765403974325108,0.6,0.0,1.1033132076263428
1760251319.826112,0.4996638557371924,-1.7303466017549602,-1.7654039743252403,0.6,0.0,1.0778733491897583
1760251319.9261258,0.4940626030292513,-1.7598190629364563,-1.7654039743253922,0.6,0.0,1.0778733491897583
1760251320.0260856,0.48846135032128696,-1.789291524118054,-1.7654039743255603,0.6,0.0,1.1017961502075195
1760251320.126052,0.48286009761329807,-1.818763985299778,-1.7654039743257168,0.6,0.0,1.1017961502075195
1760251320.2260194,0.4772588449052841,-1.8482364464816294,-1.765403974325857,0.6,0.0,1.0473288297653198
1760251320.3260505,0.47165759219724235,-1.8777089076635598,-1.7654039743259637,0.6,0.0,1.0473288297653198
1760251320.4260197,0.46605633948919073,-1.9071813688455397,-1.765403974326027,0.6,0.0,1.0311259031295776
1760251320.525939,0.46045508678112995,-1.936653830027551,-1.7654039743260284,0.6,0.0,1.0311259031295776
1760251320.626178,0.4559740846146815,-1.960231798973146,-1.7654039743260237,0.6,0.0,1.0311449766159058
1760251320.7263196,0.45037283190663,-1.9897042601550996,-1.7654039743259573,0.6,0.0,1.0311449766159058
1760251320.826047,0.4447715791985987,-2.0191767213369807,-1.7654039743258498,0.6,0.0,1.0115630626678467
1760251320.9260375,0.43917032649058724,-2.0486491825187736,-1.765403974325707,0.6,0.0,1.0115630626678467
1760251321.0260496,0.433569073782592,-2.07812164370047,-1.7654039743255532,0.6,0.0,0.9984709024429321
1760251321.1261277,0.427967821074634,-2.107594104882037,-1.7654039743253844,0.6,0.0,0.9984709024429321
1760251321.2260523,0.4223665683666988,-2.1370665660634782,-1.76540397432523,0.5918459333390788,0.0,0.9823991656303406
1760251321.326028,0.41683306388100905,-2.166182552192994,-1.76540397432505,0.5772026025276425,0.0,0.9823991656303406
1760251321.4260159,0.4114309642368355,-2.1946071172614814,-1.7654039743248748,0.56291585650774,0.0,0.9656614065170288
1760251321.5260172,0.4061639040010782,-2.222321137041265,-1.7654039743247505,0.5489953178440957,0.0,0.9656614065170288
1760251321.6260364,0.4010284050827415,-2.2493429124209388,-1.765403974324673,0.535431786739357,0.0,0.9380854964256287
1760251321.7261422,0.39602106027989753,-2.2756903712876926,-1.7654039743246064,0.522216256687239,0.0,0.9380854964256287
1760251321.8260202,0.3911385491549792,-2.3013809849952307,-1.7654039743245888,0.5093399564648753,0.0,0.9375820755958557
1760251321.9259973,0.3863776357857085,-2.326431780197879,-1.7654039743245973,0.4967943441805096,0.0,0.9375820755958557
1760251322.0261247,0.38173516653410045,-2.350859350589562,-1.765403974324616,0.4845711013727981,0.0,0.9197564721107483
1760251322.126045,0.3772069267821572,-2.374685872489038,-1.765403974324641,0.47265912689003786,0.0,0.9197564721107483
1760251322.226305,0.3736747250341591,-2.3932714790188103,-1.7654039743246421,0.46337505346732266,0.0,0.9127843379974365
1760251322.326282,0.3693315895499938,-2.4161240262324046,-1.76540397432468,0.45196946548850186,0.0,0.9127843379974365
1760251322.4260044,0.365090968975647,-2.4384371643427807,-1.7654039743246857,0.440844448875701,0.0,0.8741509318351746
1760251322.5261009,0.36095680610323055,-2.460190147314429,-1.7654039743246805,0.4300103562732452,0.0,0.8741509318351746
1760251322.6261625,0.35692427291156653,-2.48140837904791,-1.7654039743246575,0.41945452551847423,0.0,0.885525107383728
1760251322.7261188,0.3529917358631102,-2.5021004548297383,-1.7654039743245848,0.4091726751389347,0.0,0.885525107383728
1760251322.8262866,0.349157538740755,-2.5222750892809045,-1.765403974324498,0.3991604597772419,0.0,0.8754922747612
1760251322.9260495,0.34541812212310513,-2.541951011231258,-1.7654039743244099,0.38940856924365247,0.0,0.8754922747612
1760251323.0263572,0.34177008374612045,-2.5611461225859733,-1.7654039743243233,0.3799081249996771,0.0,0.8652457594871521
1760251323.126073,0.3382119515553451,-2.579868168945916,-1.7654039743242385,0.37065528740741155,0.0,0.8652457594871521
1760251323.2263856,0.33474395416397534,-2.5981159474027544,-1.7654039743241559,0.3616506239034211,0.0,0.8512920141220093
1760251323.326103,0.33136106823643263,-2.615915889555022,-1.7654039743240735,0.352881063626329,0.28993713055229253,0.8512920141220093
1760251323.4262927,0.3282572959238887,-2.633371789953371,-1.7569585765685263,0.3442875274595877,0.0,0.8512920141220093
1760251323.5260034,0.3252148085627212,-2.6503459067445476,-1.7562032016990372,0.3359456882498275,0.29373988774619647,0.8466623425483704
1760251323.6262279,0.32243868225300715,-2.666985842564039,-1.7473162954246269,0.32777309038135216,0.2908838341436665,0.8466623425483704
1760251323.7259417,0.32021114102345305,-2.683254525356775,-1.735251573560305,0.31977316457777644,0.0,0.8541390299797058
1760251323.8260415,0.3177210561925804,-2.6990603125902797,-1.7349770409626932,0.3120275477591076,0.29055873426341106,0.8541390299797058
1760251323.9260728,0.315901456311758,-2.711471290938698,-1.7283305661353487,0.30594763157065297,0.2887289754798568,0.847926676273346
1760251324.026126,0.3141066984433201,-2.726733017857247,-1.7163318768413014,0.2984575511236099,0.0,0.847926676273346
1760251324.1261103,0.3121773930721915,-2.741603412257416,-1.71413999841475,0.29117972058625075,0.0,0.9045493006706238
1760251324.2261972,0.31018765941404336,-2.7560845639851728,-1.71413999841469,0.2841101819162251,0.2931678990744607,0.9045493006706238
1760251324.326052,0.3084147961470539,-2.77028849795681,-1.706605361013583,0.27717646765609805,0.29183390041088425,0.8966052532196045
1760251324.426222,0.30717040357951,-2.784155287315427,-1.694490465041458,0.27038569961574505,0.0,0.8966052532196045
1760251324.5261211,0.3056990788630375,-2.797642793776464,-1.6928804240850908,0.26380754243172183,0.28971564724749416,0.9015086889266968
1760251324.6261566,0.3043603365798763,-2.810860175605469,-1.6850415199201818,0.2573639055242611,0.0,0.9015086889266968
1760251324.726006,0.303034699350453,-2.823699150607161,-1.6836847159273658,0.2511166017073187,0.2934148522792965,0.9183537364006042
1760251324.8262813,0.30189457061203007,-2.8362908339113035,-1.6755365369185546,0.24498725245311292,0.2913133126347005,0.9183537364006042
1760251324.926098,0.30127464591242814,-2.8485685675459504,-1.663437058804273,0.23897974646499362,0.0,0.9189825057983398
1760251325.0261166,0.30031365157124223,-2.8605032943353788,-1.6625554975096712,0.23317758074188266,0.2898195130065348,0.9189825057983398
1760251325.1260104,0.2995356212256171,-2.8722095311938305,-1.6539922741872202,0.22748121911775282,0.0,0.9306017160415649
1760251325.2259784,0.29868588550535424,-2.883563330946895,-1.6535985736357233,0.22197350703981422,0.2937042952191252,0.9306017160415649
1760251325.326166,0.2981563828310166,-2.892487945100623,-1.6469101856960295,0.217637849853599,0.2917935520527123,0.9509066939353943
1760251325.4264328,0.2979546391438174,-2.9034281881990633,-1.634772923370417,0.2122872556379304,0.0,0.9509066939353943
1760251325.526207,0.29751725714815797,-2.9140914524275607,-1.6323123577207987,0.20710211965400677,0.2881908059127232,0.96673184633255
1760251325.6262171,0.29710644654556245,-2.9245424038367402,-1.625339503643854,0.202026020333723,0.0,0.96673184633255
1760251325.7261055,0.2967114638133211,-2.934684982055297,-1.623151821643286,0.1971069781323371,0.2917609935721716,1.0058766603469849
1760251325.826225,0.2964273748361888,-2.9446337051228535,-1.6158834092984213,0.1922785993074682,0.2905725185151697,1.0058766603469849
1760251325.9261806,0.2966385989211483,-2.954302462802228,-1.603808464884899,0.1875392038363879,0.2828477694000739,1.011101245880127
1760251326.0262892,0.2973471465673092,-2.9637345215976976,-1.59200973297073,0.182863737029644,0.274096364838532,1.011101245880127
1760251326.1263404,0.2985499772765339,-2.9729242190350926,-1.5805711869262764,0.17825242209718595,0.26430672930062804,1.0516763925552368
1760251326.7273505,0.3002441222443517,-2.9818675646374873,-1.5695326930417963,0.0,0.0,1.0516763925552368
